index,raw_adc
5789,0
5790,1
5791,0
5792,1
5793,1
5794,1
5795,3
5796,3
5797,0
5798,0
5799,1
5800,1
5801,1
5802,1
5803,1
5804,3
5805,3
5806,1
5807,3
5808,1
5809,1
5810,3
5811,1
5812,1
5813,3
5814,3
5815,1
5816,3
5817,3
5818,3
5819,3
5820,3
5821,3
5822,1
5823,0
5824,3
5825,1
5826,2
5827,3
5828,3
5829,3
5830,3
5831,0
5832,0
5833,3
5834,3
5835,3
5836,3
5837,3
5838,3
5839,3
5840,3
5841,3
5842,3
5843,3
5844,1
5845,3
5846,3
5847,3
5848,2
5849,3
5850,3
5851,3
5852,3
5853,3
5854,2
5855,3
5856,2
5857,3
5858,3
5859,2
5860,3
5861,3
5862,2
5863,3
5864,3
5865,1
5866,2
5867,0
5868,3
5869,3
5870,1
5871,0
5872,3
5873,3
5874,3
5875,2
5876,3
5877,2
5878,3
5879,3
5880,2
5881,3
5882,3
5883,3
5884,1
5885,1
5886,1
5887,3
5888,2
5889,3
5890,1
5891,3
5892,1
5893,1
5894,1
5895,3
5896,1
5897,3
5898,3
5899,3
5900,1
5901,1
5902,3
5903,2
5904,2
5905,2
5906,3
5907,2
5908,2
5909,3
5910,3
5911,3
5912,1
5913,1
5914,3
5915,3
5916,3
5917,3
5918,3
5919,3
5920,2
5921,3
5922,2
5923,3
5924,2
5925,3
5926,3
5927,1
5928,3
5929,2
5930,2
5931,3
5932,3
5933,3
5934,3
5935,0
5936,3
5937,3
5938,3
5939,3
5940,3
5941,0
5942,3
5943,3
5944,3
5945,3
5946,3
5947,1
5948,0
5949,3
5950,3
5951,3
5952,3
5953,3
5954,3
5955,3
5956,1
5957,3
5958,3
5959,3
5960,3
5961,1
5962,3
5963,3
5964,1
5965,3
5966,3
5967,3
5968,3
5969,3
5970,3
5971,1
5972,3
5973,1
5974,1
5975,3
5976,1
5977,3
5978,3
5979,3
5980,3
5981,3
5982,3
5983,3
5984,3
5985,3
5986,3
5987,3
5988,3
5989,3
5990,3
5991,3
5992,3
5993,3
5994,3
5995,3
5996,3
5997,3
5998,3
5999,3
6000,3
6001,3
6002,2
6003,1
6004,3
6005,3
6006,3
6007,3
6008,3
6009,3
6010,3
6011,3
6012,3
6013,2
6014,3
6015,3
6016,3
6017,2
6018,3
6019,3
6020,1
6021,3
6022,3
6023,2
6024,2
6025,3
6026,3
6027,2
6028,3
6029,3
6030,3
6031,3
6032,1
6033,1
6034,3
6035,1
6036,2
6037,1
6038,2
6039,2
6040,3
6041,3
6042,1
6043,1
6044,2
6045,1
6046,3
6047,3
6048,1
6049,2
6050,2
6051,1
6052,3
6053,3
6054,2
6055,1
6056,3
6057,2
6058,2
6059,3
6060,3
6061,1
6062,3
6063,3
6064,3
6065,1
6066,2
6067,1
6068,2
6069,1
6070,2
6071,2
6072,3
6073,2
6074,3
6075,2
6076,3
6077,3
6078,3
6079,3
6080,3
6081,3
6082,3
6083,3
6084,3
6085,3
6086,3
6087,3
6088,0
6089,3
6090,3
6091,2
6092,3
6093,3
6094,3
6095,3
6096,1
6097,3
6098,3
6099,3
6100,2
6101,3
6102,3
6103,3
6104,3
6105,2
6106,3
6107,3
6108,3
6109,3
6110,3
6111,3
6112,2
6113,3
6114,3
6115,3
6116,2
6117,3
6118,3
6119,2
6120,3
6121,2
6122,2
6123,3
6124,2
6125,3
6126,3
6127,3
6128,3
6129,3
6130,3
6131,3
6132,3
6133,3
6134,3
6135,1
6136,3
6137,3
6138,3
6139,3
6140,2
6141,3
6142,3
6143,3
6144,1
6145,1
6146,2
6147,3
6148,2
6149,2
6150,3
6151,2
6152,2
6153,1
6154,3
6155,3
6156,1
6157,2
6158,2
6159,1
6160,3
6161,3
6162,2
6163,3
6164,3
6165,1
6166,3
6167,1
6168,1
6169,3
6170,1
6171,3
6172,0
6173,2
6174,3
6175,1
6176,1
6177,1
6178,2
6179,3
6180,3
6181,3
6182,2
6183,1
6184,2
6185,3
6186,3
6187,1
6188,3
6189,3
6190,2
6191,2
6192,3
6193,3
6194,3
6195,3
6196,3
6197,2
6198,3
6199,3
6200,1
6201,1
6202,3
6203,3
6204,2
6205,3
6206,0
6207,3
6208,2
6209,3
6210,2
6211,3
6212,2
6213,2
6214,3
6215,3
6216,3
6217,3
6218,2
6219,3
6220,3
6221,3
6222,3
6223,2
6224,3
6225,3
6226,1
6227,3
6228,1
6229,3
6230,1
6231,3
6232,1
6233,2
6234,1
6235,3
6236,3
6237,3
6238,3
6239,2
6240,2
6241,3
6242,1
6243,3
6244,1
6245,2
6246,3
6247,0
6248,3
6249,2
6250,3
6251,1
6252,3
6253,1
6254,3
6255,3
6256,3
6257,1
6258,3
6259,2
6260,2
6261,3
6262,1
6263,1
6264,1
6265,3
6266,3
6267,1
6268,1
6269,1
6270,1
6271,1
6272,3
6273,1
6274,2
6275,2
6276,1
6277,2
6278,1
6279,0
6280,1
6281,2
6282,1
6283,1
6284,3
6285,1
6286,1
6287,1
6288,1
6289,3
6290,2
6291,2
6292,1
6293,1
6294,3
6295,1
6296,3
6297,1
6298,1
6299,1
6300,1
6301,3
6302,2
6303,3
6304,1
6305,1
6306,3
6307,1
6308,1
6309,3
6310,1
6311,1
6312,1
6313,0
6314,1
6315,1
6316,2
6317,3
6318,2
6319,3
6320,1
6321,1
6322,2
6323,1
6324,0
6325,2
6326,3
6327,2
6328,2
6329,1
6330,1
6331,1
6332,1
6333,3
6334,1
6335,1
6336,0
6337,3
6338,1
6339,3
6340,2
6341,2
6342,3
6343,1
6344,2
6345,3
6346,2
6347,1
6348,2
6349,2
6350,3
6351,1
6352,3
6353,3
6354,1
6355,3
6356,3
6357,2
6358,3
6359,2
6360,1
6361,1
6362,3
6363,1
6364,1
6365,2
6366,2
6367,3
6368,2
6369,1
6370,2
6371,2
6372,2
6373,3
6374,2
6375,1
6376,1
6377,1
6378,3
6379,1
6380,3
6381,2
6382,1
6383,1
6384,3
6385,1
6386,1
6387,1
6388,1
6389,2
6390,1
6391,2
6392,2
6393,1
6394,3
6395,2
6396,1
6397,1
6398,2
6399,2
6400,1
6401,1
6402,1
6403,1
6404,1
6405,1
6406,1
6407,2
6408,1
6409,1
6410,3
6411,1
6412,3
6413,1
6414,2
6415,1
6416,3
6417,1
6418,0
6419,1
6420,2
6421,3
6422,1
6423,2
6424,1
6425,1
6426,3
6427,1
6428,1
6429,1
6430,2
6431,1
6432,1
6433,2
6434,1
6435,3
6436,1
6437,3
6438,3
6439,1
6440,1
6441,1
6442,1
6443,3
6444,1
6445,3
6446,1
6447,1
6448,3
6449,3
6450,1
6451,3
6452,3
6453,1
6454,1
6455,3
6456,1
6457,2
6458,2
6459,3
6460,3
6461,2
6462,3
6463,3
6464,3
6465,3
6466,3
6467,2
6468,3
6469,3
6470,3
6471,1
6472,3
6473,0
6474,3
6475,1
6476,0
6477,3
6478,3
6479,3
6480,1
6481,3
6482,3
6483,1
6484,3
6485,3
6486,1
6487,1
6488,3
6489,1
6490,3
6491,3
6492,0
6493,3
6494,1
6495,2
6496,0
6497,1
6498,3
6499,3
6500,0
6501,1
6502,2
6503,3
6504,1
6505,1
6506,1
6507,1
6508,1
6509,1
6510,1
6511,3
6512,1
6513,1
6514,1
6515,1
6516,3
6517,3
6518,3
6519,0
6520,1
6521,3
6522,1
6523,1
6524,3
6525,1
6526,3
6527,3
6528,1
6529,1
6530,3
6531,1
6532,3
6533,3
6534,3
6535,1
6536,3
6537,3
6538,0
6539,3
6540,1
6541,3
6542,0
6543,1
6544,3
6545,1
6546,3
6547,3
6548,1
6549,1
6550,0
6551,1
6552,3
6553,0
6554,0
6555,3
6556,1
6557,1
6558,1
6559,3
6560,3
6561,3
6562,3
6563,3
6564,0
6565,1
6566,1
6567,3
6568,1
6569,2
6570,3
6571,0
6572,3
6573,3
6574,3
6575,3
6576,2
6577,3
6578,1
6579,3
6580,3
6581,3
6582,3
6583,3
6584,0
6585,0
6586,3
6587,3
6588,1
6589,3
6590,3
6591,3
6592,0
6593,3
6594,3
6595,3
6596,3
6597,3
6598,1
6599,3
6600,3
6601,1
6602,3
6603,3
6604,3
6605,3
6606,2
6607,0
6608,3
6609,3
6610,3
6611,3
6612,3
6613,1
6614,3
6615,3
6616,3
6617,3
6618,3
6619,3
6620,3
6621,3
6622,3
6623,3
6624,3
6625,3
6626,1
6627,2
6628,3
6629,3
6630,3
6631,3
6632,3
6633,3
6634,2
6635,3
6636,3
6637,3
6638,1
6639,3
6640,3
6641,3
6642,3
6643,3
6644,3
6645,3
6646,1
6647,3
6648,0
6649,3
6650,1
6651,3
6652,1
6653,3
6654,3
6655,3
6656,3
6657,1
6658,3
6659,3
6660,3
6661,3
6662,0
6663,3
6664,3
6665,3
6666,3
6667,3
6668,3
6669,3
6670,3
6671,3
6672,0
6673,3
6674,3
6675,3
6676,3
6677,3
6678,3
6679,3
6680,3
6681,3
6682,3
6683,3
6684,3
6685,3
6686,3
6687,3
6688,3
6689,3
6690,2
6691,1
6692,3
6693,3
6694,3
6695,3
6696,2
6697,3
6698,1
6699,2
6700,3
6701,1
6702,3
6703,3
6704,3
6705,3
6706,3
6707,3
6708,1
6709,3
6710,2
6711,3
6712,3
6713,3
6714,2
6715,3
6716,2
6717,3
6718,3
6719,2
6720,3
6721,3
6722,1
6723,3
6724,2
6725,3
6726,2
6727,3
6728,3
6729,2
6730,3
6731,3
6732,1
6733,3
6734,3
6735,1
6736,3
6737,2
6738,2
6739,3
6740,3
6741,2
6742,2
6743,3
6744,2
6745,3
6746,3
6747,3
6748,3
6749,3
6750,1
6751,3
6752,1
6753,1
6754,1
6755,2
6756,3
6757,2
6758,3
6759,3
6760,1
6761,3
6762,2
6763,2
6764,1
6765,1
6766,3
6767,3
6768,2
6769,3
6770,3
6771,2
6772,3
6773,3
6774,1
6775,3
6776,3
6777,2
6778,1
6779,3
6780,2
6781,3
6782,3
6783,2
6784,3
6785,3
6786,2
6787,3
6788,3
6789,2
6790,3
6791,2
6792,3
6793,2
6794,3
6795,3
6796,1
6797,2
6798,3
6799,3
6800,2
6801,3
6802,1
6803,2
6804,3
6805,3
6806,3
6807,3
6808,1
6809,3
6810,2
6811,3
6812,3
6813,1
6814,3
6815,2
6816,3
6817,1
6818,3
6819,3
6820,3
6821,3
6822,3
6823,1
6824,1
6825,3
6826,2
6827,3
6828,3
6829,2
6830,1
6831,1
6832,3
6833,1
6834,3
6835,1
6836,3
6837,0
6838,3
6839,3
6840,1
6841,3
6842,2
6843,3
6844,3
6845,3
6846,1
6847,3
6848,3
6849,2
6850,3
6851,2
6852,3
6853,3
6854,1
6855,2
6856,1
6857,2
6858,3
6859,1
6860,1
6861,1
6862,3
6863,3
6864,2
6865,2
6866,3
6867,3
6868,1
6869,1
6870,3
6871,2
6872,3
6873,1
6874,2
6875,3
6876,1
6877,1
6878,1
6879,3
6880,3
6881,1
6882,2
6883,2
6884,3
6885,1
6886,1
6887,1
6888,2
6889,1
6890,2
6891,1
6892,1
6893,1
6894,1
6895,1
6896,2
6897,1
6898,3
6899,3
6900,1
6901,1
6902,1
6903,2
6904,2
6905,1
6906,2
6907,1
6908,1
6909,3
6910,3
6911,1
6912,1
6913,2
6914,1
6915,1
6916,3
6917,2
6918,3
6919,3
6920,3
6921,2
6922,0
6923,1
6924,3
6925,3
6926,1
6927,1
6928,1
6929,3
6930,1
6931,1
6932,2
6933,1
6934,1
6935,3
6936,1
6937,3
6938,1
6939,1
6940,3
6941,1
6942,2
6943,1
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,3
6956,1
6957,1
6958,3
6959,1
6960,1
6961,1
6962,1
6963,1
6964,1
6965,1
6966,0
6967,1
6968,1
6969,1
6970,1
6971,1
6972,1
6973,1
6974,1
6975,1
6976,1
6977,0
6978,2
6979,3
6980,1
6981,1
6982,3
6983,1
6984,1
6985,3
6986,1
6987,2
6988,0
6989,2
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,1
6997,0
6998,1
6999,1
7000,1
7001,1
7002,2
7003,1
7004,1
7005,2
7006,1
7007,1
7008,2
7009,2
7010,1
7011,2
7012,2
7013,2
7014,2
7015,2
7016,1
7017,2
7018,3
7019,1
7020,1
7021,2
7022,3
7023,2
7024,3
7025,2
7026,1
7027,2
7028,1
7029,2
7030,2
7031,3
7032,3
7033,3
7034,1
7035,2
7036,3
7037,3
7038,3
7039,3
7040,3
7041,2
7042,2
7043,2
7044,1
7045,3
7046,1
7047,3
7048,2
7049,3
7050,3
7051,2
7052,3
7053,3
7054,3
7055,1
7056,1
7057,1
7058,3
7059,3
7060,1
7061,3
7062,3
7063,3
7064,2
7065,3
7066,2
7067,3
7068,3
7069,3
7070,1
7071,1
7072,3
7073,3
7074,3
7075,3
7076,3
7077,3
7078,2
7079,1
7080,2
7081,1
7082,1
7083,3
7084,1
7085,2
7086,2
7087,1
7088,1
7089,1
7090,2
7091,1
7092,1
7093,3
7094,1
7095,1
7096,1
7097,1
7098,2
7099,2
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,1
7109,2
7110,2
7111,1
7112,1
7113,1
7114,1
7115,1
7116,2
7117,1
7118,3
7119,1
7120,1
7121,3
7122,1
7123,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,1
7132,1
7133,1
7134,3
7135,3
7136,3
7137,1
7138,1
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,3
7146,1
7147,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,3
7155,1
7156,3
7157,1
7158,1
7159,1
7160,0
7161,1
7162,1
7163,1
7164,1
7165,1
7166,3
7167,3
7168,1
7169,1
7170,1
7171,1
7172,1
7173,3
7174,3
7175,0
7176,3
7177,1
7178,3
7179,2
7180,3
7181,1
7182,1
7183,3
7184,3
7185,3
7186,3
7187,3
7188,0
7189,0
7190,1
7191,0
7192,3
7193,3
7194,1
7195,3
7196,1
7197,3
7198,1
7199,3
7200,3
7201,3
7202,3
7203,3
7204,3
7205,3
7206,3
7207,3
7208,3
7209,3
7210,3
7211,3
7212,3
7213,1
7214,3
7215,3
7216,3
7217,3
7218,3
7219,3
7220,3
7221,3
7222,1
7223,3
7224,3
7225,3
7226,3
7227,2
7228,2
7229,3
7230,3
7231,3
7232,3
7233,3
7234,2
7235,3
7236,3
7237,3
7238,3
7239,3
7240,3
7241,3
7242,3
7243,1
7244,2
7245,3
7246,3
7247,3
7248,2
7249,3
7250,3
7251,3
7252,3
7253,3
7254,1
7255,3
7256,0
7257,3
7258,1
7259,2
7260,3
7261,3
7262,2
7263,3
7264,3
7265,2
7266,3
7267,3
7268,2
7269,3
7270,1
7271,3
7272,3
7273,2
7274,3
7275,1
7276,2
7277,3
7278,1
7279,3
7280,0
7281,3
7282,1
7283,1
7284,3
7285,1
7286,1
7287,3
7288,1
7289,2
7290,1
7291,3
7292,3
7293,1
7294,2
7295,1
7296,1
7297,1
7298,1
7299,1
7300,1
7301,3
7302,1
7303,2
7304,2
7305,1
7306,1
7307,3
7308,1
7309,1
7310,1
7311,1
7312,1
7313,1
7314,0
7315,0
7316,1
7317,1
7318,1
7319,3
7320,1
7321,0
7322,1
7323,1
7324,3
7325,2
7326,2
7327,1
7328,1
7329,1
7330,3
7331,1
7332,1
7333,1
7334,1
7335,1
7336,1
7337,0
7338,1
7339,0
7340,3
7341,1
7342,0
7343,1
7344,1
7345,3
7346,3
7347,1
7348,1
7349,3
7350,3
7351,3
7352,1
7353,1
7354,1
7355,3
7356,3
7357,1
7358,1
7359,3
7360,3
7361,1
7362,1
7363,3
7364,0
7365,3
7366,1
7367,3
7368,1
7369,0
7370,1
7371,3
7372,0
7373,3
7374,0
7375,0
7376,3
7377,3
7378,3
7379,0
7380,3
7381,0
7382,3
7383,3
7384,3
7385,3
7386,1
7387,1
7388,1
7389,3
7390,2
7391,1
7392,1
7393,3
7394,3
7395,3
7396,3
7397,1
7398,3
7399,3
7400,0
7401,3
7402,3
7403,3
7404,3
7405,1
7406,0
7407,3
7408,3
7409,0
7410,3
7411,3
7412,3
7413,3
7414,3
7415,3
7416,0
7417,3
7418,0
7419,3
7420,3
7421,3
7422,1
7423,3
7424,3
7425,2
7426,1
7427,3
7428,1
7429,3
7430,3
7431,1
7432,3
7433,3
7434,3
7435,3
7436,3
7437,3
7438,3
7439,3
7440,3
7441,3
7442,3
7443,0
7444,2
7445,3
7446,2
7447,1
7448,2
7449,3
7450,3
7451,1
7452,3
7453,3
7454,2
7455,3
7456,3
7457,1
7458,3
7459,3
7460,1
7461,3
7462,2
7463,3
7464,1
7465,3
7466,2
7467,3
7468,3
7469,3
7470,3
7471,3
7472,1
7473,3
7474,3
7475,3
7476,3
7477,3
7478,3
7479,3
7480,3
7481,3
7482,3
7483,2
7484,3
7485,3
7486,3
7487,2
7488,3
7489,2
7490,3
7491,2
7492,1
7493,3
7494,3
7495,3
7496,2
7497,2
7498,3
7499,3
7500,3
7501,2
7502,3
7503,2
7504,1
7505,2
7506,1
7507,2
7508,3
7509,3
7510,3
7511,1
7512,2
7513,2
7514,1
7515,1
7516,2
7517,3
7518,1
7519,3
7520,1
7521,2
7522,2
7523,3
7524,2
7525,3
7526,1
7527,1
7528,3
7529,1
7530,1
7531,3
7532,1
7533,1
7534,3
7535,1
7536,1
7537,1
7538,2
7539,2
7540,1
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,1
7548,2
7549,2
7550,2
7551,1
7552,1
7553,1
7554,1
7555,1
7556,1
7557,1
7558,1
7559,2
7560,1
7561,2
7562,3
7563,3
7564,2
7565,1
7566,3
7567,3
7568,1
7569,1
7570,1
7571,1
7572,3
7573,3
7574,3
7575,3
7576,1
7577,3
7578,1
7579,1
7580,2
7581,3
7582,1
7583,1
7584,1
7585,2
7586,1
7587,1
7588,1
7589,1
7590,1
7591,1
7592,3
7593,1
7594,1
7595,1
7596,1
7597,1
7598,3
7599,3
7600,3
7601,1
7602,0
7603,3
7604,1
7605,1
7606,1
7607,1
7608,1
7609,3
7610,3
7611,1
7612,1
7613,3
7614,3
7615,1
7616,1
7617,3
7618,1
7619,1
7620,3
7621,1
7622,0
7623,3
7624,0
7625,1
7626,1
7627,1
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,3
7635,0
7636,3
7637,1
7638,1
7639,1
7640,3
7641,1
7642,3
7643,1
7644,3
7645,3
7646,1
7647,1
7648,2
7649,3
7650,3
7651,0
7652,3
7653,3
7654,1
7655,3
7656,3
7657,3
7658,3
7659,3
7660,3
7661,3
7662,1
7663,1
7664,0
7665,1
7666,3
7667,3
7668,3
7669,3
7670,1
7671,3
7672,3
7673,3
7674,3
7675,3
7676,3
7677,0
7678,3
7679,3
7680,3
7681,3
7682,3
7683,1
7684,3
7685,3
7686,3
7687,3
7688,1
7689,3
7690,3
7691,1
7692,3
7693,3
7694,3
7695,2
7696,3
7697,3
7698,3
7699,3
7700,3
7701,3
7702,3
7703,3
7704,3
7705,3
7706,3
7707,2
7708,3
7709,3
7710,3
7711,1
7712,3
7713,3
7714,3
7715,2
7716,3
7717,3
7718,3
7719,3
7720,3
7721,3
7722,3
7723,2
7724,3
7725,1
7726,3
7727,3
7728,2
7729,3
7730,3
7731,0
7732,3
7733,1
7734,2
7735,3
7736,2
7737,3
7738,3
7739,3
7740,3
7741,2
7742,0
7743,3
7744,3
7745,1
7746,3
7747,3
7748,1
7749,3
7750,2
7751,3
7752,3
7753,1
7754,1
7755,2
7756,1
7757,3
7758,3
7759,3
7760,3
7761,3
7762,3
7763,3
7764,1
7765,3
7766,3
7767,1
7768,1
7769,0
7770,1
7771,2
7772,2
7773,3
7774,1
7775,0
7776,3
7777,2
7778,3
7779,3
7780,3
7781,3
7782,2
7783,2
7784,2
7785,3
7786,2
7787,3
7788,3
7789,2
7790,3
7791,3
7792,2
7793,1
7794,3
7795,2
7796,1
7797,3
7798,2
7799,3
7800,3
7801,1
7802,3
7803,2
7804,3
7805,3
7806,3
7807,1
7808,1
7809,1
7810,1
7811,1
7812,2
7813,1
7814,1
7815,3
7816,3
7817,3
7818,1
7819,3
7820,1
7821,1
7822,2
7823,2
7824,3
7825,2
7826,3
7827,2
7828,1
7829,1
7830,1
7831,1
7832,1
7833,3
7834,1
7835,2
7836,1
7837,3
7838,3
7839,1
7840,2
7841,1
7842,1
7843,1
7844,2
7845,1
7846,1
7847,3
7848,1
7849,3
7850,3
7851,3
7852,2
7853,1
7854,1
7855,1
7856,3
7857,3
7858,3
7859,1
7860,1
7861,3
7862,2
7863,1
7864,3
7865,3
7866,1
7867,1
7868,1
7869,3
7870,2
7871,3
7872,1
7873,1
7874,1
7875,3
7876,1
7877,1
7878,2
7879,2
7880,1
7881,1
7882,3
7883,2
7884,3
7885,1
7886,1
7887,1
7888,1
7889,1
7890,1
7891,1
7892,1
7893,1
7894,1
7895,1
7896,3
7897,1
7898,1
7899,1
7900,1
7901,1
7902,3
7903,1
7904,1
7905,1
7906,3
7907,3
7908,0
7909,1
7910,1
7911,1
7912,3
7913,1
7914,1
7915,1
7916,1
7917,1
7918,3
7919,1
7920,3
7921,1
7922,0
7923,0
7924,1
7925,1
7926,1
7927,0
7928,1
7929,1
7930,1
7931,3
7932,1
7933,1
7934,3
7935,3
7936,1
7937,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,3
7944,0
7945,0
7946,3
7947,3
7948,1
7949,1
7950,1
7951,1
7952,3
7953,1
7954,3
7955,1
7956,3
7957,1
7958,3
7959,1
7960,1
7961,0
7962,1
7963,1
7964,1
7965,1
7966,0
7967,1
7968,1
7969,1
7970,1
7971,3
7972,3
7973,1
7974,0
7975,3
7976,0
7977,3
7978,3
7979,3
7980,1
7981,3
7982,1
7983,3
7984,1
7985,1
7986,3
7987,3
7988,1
7989,3
7990,1
7991,3
7992,1
7993,3
7994,3
7995,1
7996,3
7997,1
7998,3
7999,1
8000,1
8001,3
8002,1
8003,3
8004,3
8005,2
8006,1
8007,1
8008,3
8009,3
8010,1
8011,3
8012,3
8013,3
8014,3
8015,0
8016,3
8017,1
8018,3
8019,1
8020,1
8021,1
8022,3
8023,3
8024,3
8025,1
8026,3
8027,1
8028,1
8029,3
8030,3
8031,3
8032,1
8033,0
8034,1
8035,1
8036,0
8037,3
8038,3
8039,1
8040,1
8041,1
8042,1
8043,1
8044,3
8045,1
8046,1
8047,0
8048,0
8049,3
8050,1
8051,3
8052,1
8053,3
8054,3
8055,1
8056,1
8057,1
8058,3
8059,1
8060,1
8061,3
8062,1
8063,1
8064,1
8065,1
8066,3
8067,1
8068,1
8069,3
8070,1
8071,1
8072,3
8073,0
8074,1
8075,1
8076,1
8077,1
8078,3
8079,1
8080,0
8081,3
8082,3
8083,1
8084,1
8085,1
8086,1
8087,3
8088,1
8089,1
8090,1
8091,1
8092,0
8093,1
8094,1
8095,1
8096,3
8097,1
8098,1
8099,1
8100,2
8101,3
8102,1
8103,1
8104,1
8105,1
8106,1
8107,1
8108,1
8109,2
8110,1
8111,3
8112,2
8113,0
8114,1
8115,1
8116,2
8117,1
8118,1
8119,2
8120,2
8121,1
8122,1
8123,1
8124,1
8125,1
8126,1
8127,2
8128,2
8129,1
8130,3
8131,3
8132,1
8133,3
8134,3
8135,3
8136,3
8137,3
8138,1
8139,1
8140,2
8141,2
8142,3
8143,3
8144,3
8145,3
8146,1
8147,3
8148,1
8149,3
8150,2
8151,1
8152,2
8153,3
8154,2
8155,3
8156,1
8157,3
8158,3
8159,3
8160,3
8161,3
8162,2
8163,3
8164,2
8165,3
8166,3
8167,1
8168,3
8169,0
8170,3
8171,3
8172,3
8173,3
8174,2
8175,0
8176,3
8177,3
8178,1
8179,3
8180,3
8181,1
8182,1
8183,2
8184,1
8185,3
8186,2
8187,1
8188,3
8189,2
8190,3
8191,2
8192,3
8193,2
8194,3
8195,3
8196,3
8197,1
8198,3
8199,3
8200,3
8201,1
8202,3
8203,2
8204,2
8205,3
8206,2
8207,2
8208,3
8209,3
8210,1
8211,3
8212,2
8213,1
8214,2
8215,2
8216,3
8217,1
8218,1
8219,1
8220,2
8221,3
8222,2
8223,1
8224,1
8225,3
8226,2
8227,3
8228,1
8229,2
8230,1
8231,2
8232,1
8233,1
8234,1
8235,3
8236,1
8237,3
8238,2
8239,3
8240,1
8241,3
8242,3
8243,1
8244,3
8245,3
8246,3
8247,2
8248,2
8249,2
8250,2
8251,1
8252,2
8253,1
8254,3
8255,2
8256,1
8257,3
8258,2
8259,1
8260,1
8261,3
8262,1
8263,2
8264,1
8265,1
8266,1
8267,1
8268,0
8269,2
8270,2
8271,2
8272,1
8273,1
8274,1
8275,1
8276,3
8277,0
8278,1
8279,1
8280,1
8281,1
8282,1
8283,1
8284,1
8285,1
8286,2
8287,1
8288,0
8289,2
8290,1
8291,1
8292,1
8293,1
8294,1
8295,1
8296,1
8297,3
8298,1
8299,3
8300,1
8301,1
8302,3
8303,1
8304,1
8305,1
8306,1
8307,1
8308,1
8309,0
8310,1
8311,1
8312,1
8313,1
8314,1
8315,0
8316,1
8317,1
8318,3
8319,3
8320,3
8321,3
8322,2
8323,0
8324,1
8325,1
8326,3
8327,1
8328,1
8329,1
8330,0
8331,1
8332,1
8333,3
8334,1
8335,1
8336,3
8337,1
8338,3
8339,1
8340,1
8341,3
8342,1
8343,3
8344,3
8345,3
8346,3
8347,1
8348,1
8349,3
8350,3
8351,1
8352,1
8353,1
8354,1
8355,1
8356,1
8357,1
8358,1
8359,1
8360,1
8361,2
8362,1
8363,3
8364,1
8365,1
8366,1
8367,3
8368,0
8369,3
8370,3
8371,1
8372,1
8373,1
8374,3
8375,3
8376,0
8377,1
8378,3
8379,3
8380,1
8381,2
8382,3
8383,1
8384,1
8385,1
8386,1
8387,1
8388,3
8389,1
8390,3
8391,3
8392,3
8393,1
8394,3
8395,0
8396,0
8397,1
8398,3
8399,3
8400,3
8401,3
8402,3
8403,1
8404,3
8405,3
8406,3
8407,3
8408,3
8409,1
8410,3
8411,3
8412,3
8413,3
8414,1
8415,3
8416,3
8417,1
8418,3
8419,3
8420,3
8421,3
8422,3
8423,3
8424,3
8425,3
8426,3
8427,0
8428,3
8429,1
8430,3
8431,3
8432,3
8433,3
8434,2
8435,1
8436,3
8437,1
8438,1
8439,1
8440,3
8441,3
8442,3
8443,3
8444,0
8445,3
8446,3
8447,3
8448,3
8449,3
8450,3
8451,2
8452,3
8453,3
8454,3
8455,3
8456,3
8457,3
8458,3
8459,2
8460,3
8461,3
8462,2
8463,3
8464,2
8465,3
8466,3
8467,3
8468,2
8469,3
8470,2
8471,3
8472,2
8473,3
8474,3
8475,2
8476,1
8477,3
8478,3
8479,3
8480,1
8481,3
8482,2
8483,2
8484,3
8485,2
8486,3
8487,2
8488,2
8489,3
8490,2
8491,2
8492,3
8493,3
8494,3
8495,3
8496,3
8497,1
8498,2
8499,3
8500,3
8501,3
8502,3
8503,2
8504,3
8505,3
8506,3
8507,2
8508,2
8509,3
8510,3
8511,3
8512,3
8513,2
8514,3
8515,3
8516,3
8517,3
8518,2
8519,3
8520,3
8521,3
8522,3
8523,3
8524,3
8525,3
8526,1
8527,3
8528,3
8529,3
8530,3
8531,1
8532,1
8533,3
8534,2
8535,3
8536,3
8537,2
8538,3
8539,3
8540,3
8541,3
8542,3
8543,1
8544,3
8545,2
8546,3
8547,1
8548,2
8549,1
8550,2
8551,2
8552,3
8553,1
8554,3
8555,3
8556,3
8557,3
8558,3
8559,3
8560,3
8561,1
8562,2
8563,2
8564,2
8565,2
8566,3
8567,1
8568,1
8569,2
8570,3
8571,2
8572,2
8573,3
8574,3
8575,3
8576,3
8577,1
8578,1
8579,3
8580,1
8581,3
8582,3
8583,2
8584,1
8585,3
8586,3
